Case Tag,Secondary Tags (for mapping),SA Case Group,SA Case Type,SA Case Subtype,Apply mapping if,AND…
. Continental Italian Restaurant,,,,,,
@CLG IN SUIT,,,,,,
@PRE-SETTLEMENT LOANS (2) re STG CLAIM,, ,,,,
1412 64th Ave.,,,,,,
2nd loan via Legal Bay - Tribeca,,,,,,
3rd Party Injury claim,,,,,,
3rd Party Injury claim - lay person,,,,,,
404,,,,,,
45985.575,,,,,,
4805 Warnock Street,,,,,,
7th Day Adventist,,3. Sexual Abuse - New Jersey,Non-Catholic Religions (Adult),,Case State = NJ,"No ""minor"" case tag present"
7th Day Adventist,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions (Adult),,Case State = PA,"No ""minor"" case tag present"
7th Day Adventist ,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
7th Day Adventist,"MINOR, Minor- Misc.",4. Sexual Abuse - Pennsylvania,Non-Catholic Religions (Minor),,Case State = PA,case also has one or more of the tags in column B
Abraxas,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas (handled by CLG),,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas (handled by CLG),,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Academy,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Academy,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Youth and Family Services,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Youth and Family Services,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Youth Center,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxas Youth Center,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxus,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Abraxus,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Absued at NJ Shore,,,,,,
Abused 06/2019 - SOL 7 years,,,,,,
Abused at NJ Shore,,,,,,
Abused by a brother,,,,,,
ABUSED BY FR. GALDON,,,,,,
Abused by gym teacher,,,,,,
Abused by religious order priest,,,,,,
Abused in NY,,,,,,
ACCESS Chester Community Center,,,,,,
Acclaim Rehabilitation and Care Center,,,,,,
Act one in Wilkesbarre PA,,,,,,
Adam Horowitz Referral,,,,,,
Adelphi Quality Home,,,,,,
Adelphi Village,,,,,,
Adelphoi Village,,,,,,
Adrian Moody Referral,,,,,,
Adult Abuse Case,,,,,,
Adult Case,,,,,,
Adult Sexual Abuse,,,,,,
Affidavit Only,,,,,,
After rescoring - Level 1,,,,,,
After TA Client,,,,,,
AH Referral,,,,,,
Allegany Dept of Human Services,,,,,,
Allegheny Detention Center,,,,,,
ALLENTOWN DIOCESE,,4. Sexual Abuse - Pennsylvania,Allentown Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Also abused down in the shore in NJ,,,,,,
Also has claim against boy scouts,,,,,,
Altoona,,4. Sexual Abuse - Pennsylvania,Altoona-Johnstown Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Altoona Johnstown Diocese,,4. Sexual Abuse - Pennsylvania,Altoona-Johnstown Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Altoona-Johnston Diocese,,4. Sexual Abuse - Pennsylvania,Altoona-Johnstown Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Anoopam Mission,"MINOR, Minor- Misc.",4. Sexual Abuse - Pennsylvania,Anoopam Mission (Minor),,Case State = PA,case also has one or more of the tags in column B
apostolic,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Archdiocese of Newark,,3. Sexual Abuse - New Jersey,Newark Archdiocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Archdiocese of Newark,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Newark Archdiocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Archdiocese of Philadelphia,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Archdiocese of Philadelphia,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Arthur Brisbane Child Treatment Center,,3. Sexual Abuse - New Jersey,Child Welfare Agency,,Case State = NJ,
Atlas Rehabilitation & Healthcare at Daughters of Miriam,,,,,,
B&R Call In,,,,,,
BAD WITNESS,,,,,,
BAP,,,,,,
BAP - NO QD,, ,,,,
BAP - QD LEVEL 1,,,,,,
BAP before Advisory Board,,,,,,
BAP Ineligible,,,,,,
BAP Level 2,,,,,,
BAP NO QD,,,,,,
BAP UNFAVORABLE,,,,,,
Baptist,,3. Sexual Abuse - New Jersey,Non-Catholic Religions (Adult),,Case State = NJ,"No ""minor"" case tag present"
Baptist,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Baptist,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Baptist,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Baptist Church,,3. Sexual Abuse - New Jersey,Non-Catholic Religions (Adult),,Case State = NJ,"No ""minor"" case tag present"
Baptist Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Baptist Church,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Baptist Church,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Barrington BOE,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Becky's Email: [email],,,,,,
Berkeley Terrace Elementary School,,,,,,
Beth Baldinger Referral,,,,,,
Bethany Assembly of God,,,,,,
Bible Baptist Christian Academy,,,,,,
Big Brother & Big Sister,,4. Sexual Abuse - Pennsylvania,Big Brother Big Sister (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Big Brother & Big Sister,,4. Sexual Abuse - Pennsylvania,Big Brother Big Sister ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Big Brother & Big Sister,,3. Sexual Abuse - New Jersey,Big Brother Big Sister,,Case State = NJ,
Bishop Neumann High School,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Bishop Neumann High School,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Bobby Moak referral,,,,,,
Boy Scouts,,5. Sexual Abuse - General,BSA,,,
Boys & Girls Club (BGCA),,5. Sexual Abuse - General,Boys and Girls Clubs,,,
Boys and Girls Club,,5. Sexual Abuse - General,Boys and Girls Clubs,,,
BR Call-In,,,,,,
Brooke Glen Behavioral Hospital,,,,,,
Brooklyn Diocse,,,,,,
BROTHER DOES NOT KNOW ABOUT ABUSE!,,,,,,
Brother- not program eligible,,,,,,
Brother of Brian Dowd,,,,,,
Brother of Chris Adams,,,,,,
Brother of Craig Zappley,,,,,,
Brother of Edwin Cintron,,,,,,
Brother of Kevin O'Connor Dowd Sr.'s Estate,,,,,,
Brother of Michael Gonzales,,,,,,
brother of Michael Iossa,,,,,,
BROTHER of MICHAEL ZAPPLEY,,,,,,
Brother of Nelson Cintron,,,,,,
Brother to Josephine Baylis,,,,,,
BSA Claim,,5. Sexual Abuse - General,BSA,,,
Burlington County Juvenile Detention Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Byberry State Hospital,,,,,,
BYDC- Bensalem Youth Detention Center,,,,,,
Bypassing CDR - BAP,,,,,,
Byzantine - Eparchy of Passaic abuse,,,,,,
California Devereux,,,,,,
CALL CELL,,,,,,
Call Code Word: FINRA regarding C.A.T.,,,,,,
call house phone first,,,,,,
CALL/TEXT!! NO EMAIL.,,,,,,
Camden,,3. Sexual Abuse - New Jersey,Camden Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Camden,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Camden Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Camden County Juvenile Detention Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Camden Diocese,,3. Sexual Abuse - New Jersey,Camden Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Camden Diocese,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Camden Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Camp Gan Israel Poconos,,,,,,
Camp Lejeune,,Toxic Torts,Camp Lejeune Case - Not Death,How do we identify death vs. non-death?,,
CAN ANGER EASILY,,,,,,
Carmen DeGisi Referral,,,,,,
Catholic School,,,,,,
Catholic Social Services of Philadelphia,,,,,,
Catholic University,,,,,,
CCIU Eligible,,,,,,
CDR COMPLETE,,,,,,
Cedar Brook Detention,,,,,,
Central Elementary School,,,,,,
Chartwell Manor,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Child Support Lien,,,,,,
Children Of The Future Daycare Inc,,,,,,
Children's Home of Easton,,,,,,
Children's home of York-Tindall House,,,,,,
Children's Services,,,,,,
Christian Home of Johnstown,,,,,,
CHURCH,,,,,,
Church of the Lord Jesus Christ  Apostolic Faith,,,,,,
Claim form received,,,,,,
Claim Form Submitted,,,,,,
Claim forms received,,,,,,
Claim from received,,,,,,
Claim registerd,,,,,,
Claim registerd 5/10/19,,,,,,
Claim registered,,,,,,
Claim registered 5/3/19,,,,,,
Claim registered.,,,,,,
Claim regsitered,,,,,,
Claim submitted,,,,,,
CLG,,,,,,
CLG ONLY - IN SUIT,,,,,,
CLG Referral,,,,,,
CLG Referral - VQ,,,,,,
Client,,,,,,
client ask to receive an email or writing that her identity will be confidential and will not be posted publicly before filing her case,,,,,,
CLIENT DECLARED BANKRUPTCY- NEED TO CONTACT TRUSTEE WHEN SETTLEMENT,,,,,,
CLIENT IS DECEASED- CALL MOTHER!,,,,,,
Client Referral - Nicholas Somers,,,,,,
Client wants to speak with Marty before filing anything.,,,,,,
Client Yvette James' sister,,,,,,
Coach,,,,,,
Coatesville Methodist Church,,,,,,
Colorado Devereux,,,,,,
Columbia County Dept. of Youth Services,,,,,,
CONTACT VIA EMAIL,,,,,,
Contacted after program end date,,,,,,
Convicted of 3rd Degree Murder,,,,,,
Cousin Tonya Johnson Companion Case,,,,,,
Covered Bridge Loan,,,,,,
CPAP,,Defective Medical Devices,Philips CPAP,,,
CPAP ALSO,,,,,,
CPM - L -000485-21,,,,,,
Crestwood Services,,,,,,
CROSSOVER,,,,,,
Crossover NJ,,,,,,
Crossover NY,,,,,,
CSA- NJ Church,,,,,,
CSA-PA,,,,,,
CT Devereux,,,,,,
Cumberland County Juvenile Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
D Requested Recs,,,,,,
Daniel Rice,,,,,,
Dansville Treatment Unit,,,,,,
Danville Center for Adolescent Females,,,,,,
Danville State Psychiatric Hospital,,,,,,
DD+GM,,,,,,
De Llano referral,,,,,,
Deceased,,,,,,
Deceased from COVID,,,,,,
Declined IVCP Offer,,,,,,
Delaware PA Detention,,,,,,
Delbarton School Case,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Dept of Children's Services,,,,,,
Dept. Of Children's Services,,,,,,
Dept. of Human Services,,,,,,
DEV - TD,,,,,,
Devereux,,4. Sexual Abuse - Pennsylvania,Devereux ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Devereux - CT,,4. Sexual Abuse - Pennsylvania,Devereux ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Devereux Brandywine,,4. Sexual Abuse - Pennsylvania,Devereux ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Devereux School Abuse,,4. Sexual Abuse - Pennsylvania,Devereux ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Deveruex,,4. Sexual Abuse - Pennsylvania,Devereux ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Devereux,,4. Sexual Abuse - Pennsylvania,Devereux Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Devereux - CT,,4. Sexual Abuse - Pennsylvania,Devereux Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Devereux Brandywine,,4. Sexual Abuse - Pennsylvania,Devereux Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Devereux School Abuse,,4. Sexual Abuse - Pennsylvania,Devereux Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Deveruex,,4. Sexual Abuse - Pennsylvania,Devereux Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
DHS Case,,,,,,
Diocese of Camden,,3. Sexual Abuse - New Jersey,Camden Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Diocese of Camden,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Camden Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Diocese of Greenburg,,4. Sexual Abuse - Pennsylvania,Greensburg Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Diocese of Greenburg,,4. Sexual Abuse - Pennsylvania,Greensburg Diocese Minor (DOB after [date-of-birth]), ,Case State = PA,Plaintiff DOB is after [date-of-birth]
Diocese of Metuchen,,3. Sexual Abuse - New Jersey,Metuchen Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Diocese of Metuchen,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Metuchen Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Diocese of Paterson,,3. Sexual Abuse - New Jersey,Paterson Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Diocese of Paterson,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Paterson Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Diocese of Pittsburgh,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Diocese of Pittsburgh,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Diocese of Scranton,,4. Sexual Abuse - Pennsylvania,Scranton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Diocese of Scranton,,4. Sexual Abuse - Pennsylvania,Scranton Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Diocese of Trenton,,3. Sexual Abuse - New Jersey,Trenton Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Diocese of Trenton,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Trenton Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Diocese of Wilmington,,,,,,
Discrimination,,,,,,
DO NOT CALL BEFORE TEXTING,,,,,,
DO NOT REP,,,,,,
DO NOT REP/HIRED ANOTHER FIRM,,,,,,
DO NOT REPRESENT,,,,,,
DO NOT SEND ANY MAIL!!,,,,,,
Do not send anything via mail. ONLY EMAIL.,,,,,,
DO NOT SEND COPY OF FINALIZED CLAIM FORM,,,,,,
DO NOT SEND EMAIL!,,,,,,
DO NOT SEND MAIL TO HOUSE,,,,,,
DO NOT SPEAK WITH HUSBAND,,,,,,
DO NOT USE THIS HR PROFILE- ALSO HAS STG PROFILE,,,,,,
DO NOT USE THIS HR PROFILE-DUPLICATE,,,,,,
Doctor Case,,3. Sexual Abuse - New Jersey,Medical Professional (Adult),,Case State = NJ,"No ""minor"" case tag present"
Doctor Case,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Medical Professional (Minor),,Case State = NJ,case also has one or more of the tags in column B
DOES NOT KNOW NAME,,,,,,
DOES NOT MEET CRITERIA,,,,,,
Does not want to participate,,,,,,
DOES NOT WANT TO PROCEED W EBE SCHEDULING,,,,,,
DOES NOT WANT TO PROCEED WITH CLAIM,,,,,,
does not want to pursue,,,,,,
Dominique McKillop,,,,,,
DP,,,,,,
Drug and ETOH,,,,,,
Dual Rep - Fegan Scott,,,,,,
Dual Rep (CLG and SSS),,,,,,
Dual rep w Berger,,,,,,
Dual rep w CLG,,,,,,
Dual rep w D. Miller,,,,,,
Dual rep w Eisenberg,,,,,,
Dual rep w LK,,,,,,
dual rep w SSS,,,,,,
DUAL REP w/ Herman Law,,,,,,
Dual rep w/ LK,,,,,,
Dual Rep w/ Rod Dellano,,,,,,
dual-representation,,,,,,
DUEL REP WITH ADAM HOROWITZ,,,,,,
DUEL REP WITH SSS- SEE OTHER LISTING FOR THIS CLIENT,,,,,,
DUPLICATE,,,,,,
DUPLICATE HR LISTING- See other notes for Brandon Patterson,,,,,,
DV client's brother,,,,,,
DYFS,,,,,,
Edelson Firm Referral, ,,,,,
Edison Township School District,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Edmund L Thomas Shelter,,,,,,
Edna Mahan Correctional Facility,,,,,,
Eihab Human Services,,,,,,
Eisenhower Middle-High School,,,,,,
Eligibility for Expanded BAP Examination,,,,,,
Eligible for Expanded BAP Exam,,,,,,
Elk County Child Youth Services,,,,,,
EMAIL DOCS ONLY!! DO NOT MAIL ANYTHING!,,,,,,
EMAIL ONLY,,,,,,
EMAIL ONLY! DO NOT MAIL DOCS,,,,,,
EMAIL ONLY! DO NOT MAIL!!!,,,,,,
EO,,,,,,
Erie,,,,,,
Erie County Juvenile Detention,,,,,,
Erie County Juvenile Detention Center,,,,,,
Erie County Perseus,,,,,,
Erie Diocese,,4. Sexual Abuse - Pennsylvania,Erie Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Erie Diocese,,4. Sexual Abuse - Pennsylvania,Erie Diocese (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Essex County Juvenile Detention Center,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - Essex County,,Case State = NJ,
Ethen Ostroff Referral,,,,,,
Eugene Petrov Case,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Evangelic,,,,,,
Evangelical Lutheran,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Ewing Board of Ed,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Ewing Board of Education Lore Elementary School Raymond Miller,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
EXP BAP - QD LEVEL 1,,,,,,
EXP BAP RESULTS - Level 1.5,,,,,,
EXP BAP RESULTS - NO QD,,,,,,
EXP BAP RESULTS - QD LEVEL 2,,,,,,
Exp. BAP Exam,,,,,,
Exp. BAP Result - NO QD,,,,,,
Expanded BAP Results - LEVEL 1,,,,,,
Expanded BAP Results - NO QD,,,,,,
Extended BAP Exam,,,,,,
Failed Validity - now BAP,,,,,,
